Beta,Date
2.96E-08,2020/1/24
4.44E-08,2020/1/25
4.44E-08,2020/1/26
4.44E-08,2020/1/27
5.92E-08,2020/1/28
7.40E-08,2020/1/29
7.40E-08,2020/1/30
7.40E-08,2020/1/31
8.88E-08,2020/2/1
8.88E-08,2020/2/2
8.88E-08,2020/2/3
8.88E-08,2020/2/4
8.88E-08,2020/2/5
8.88E-08,2020/2/6
8.88E-08,2020/2/7
1.63E-07,2020/2/8
1.63E-07,2020/2/9
1.63E-07,2020/2/10
1.63E-07,2020/2/11
1.63E-07,2020/2/12
1.63E-07,2020/2/13
1.63E-07,2020/2/14
1.78E-07,2020/2/15
1.78E-07,2020/2/16
1.78E-07,2020/2/17
1.78E-07,2020/2/18
1.78E-07,2020/2/19
1.78E-07,2020/2/20
1.78E-07,2020/2/21
1.78E-07,2020/2/22
1.78E-07,2020/2/23
1.78E-07,2020/2/24
2.07E-07,2020/2/25
2.66E-07,2020/2/26
5.62E-07,2020/2/27
8.44E-07,2020/2/28
1.48E-06,2020/2/29
1.92E-06,2020/3/1
2.83E-06,2020/3/2
3.14E-06,2020/3/3
4.26E-06,2020/3/4
6.31E-06,2020/3/5
9.12E-06,2020/3/6
1.40E-05,2020/3/7
1.67E-05,2020/3/8
2.09E-05,2020/3/9
2.64E-05,2020/3/10
3.39E-05,2020/3/11
3.39E-05,2020/3/12
5.45E-05,2020/3/13
6.65E-05,2020/3/14
6.71E-05,2020/3/15
9.89E-05,2020/3/16
0.000114201,2020/3/17
0.00013506,2020/3/18
0.00016239,2020/3/19
0.000188863,2020/3/20
0.000214109,2020/3/21
0.000248092,2020/3/22
0.000297924,2020/3/23
0.000331232,2020/3/24
0.000375102,2020/3/25
0.000433138,2020/3/26
0.000489359,2020/3/27
0.00055818,2020/3/28
0.000596751,2020/3/29
0.000661275,2020/3/30
0.000774352,2020/3/31
0.000846162,2020/4/1
0.000877387,2020/4/2
0.000954847,2020/4/3
0.000701721,2020/4/4
0.000714393,2020/4/5
0.000753732,2020/4/6
0.000701988,2020/4/7
0.000759128,2020/4/8
0.000815222,2020/4/9
0.000838423,2020/4/10
0.000859847,2020/4/11
0.001612783,2020/4/12
0.001659424,2020/4/13
0.001918592,2020/4/14
0.001966257,2020/4/15
0.002153189,2020/4/16
0.002181298,2020/4/17
0.002237879,2020/4/18
0.002254114,2020/4/19
0.002290496,2020/4/20
0.002330137,2020/4/21
0.002356904,2020/4/22
0.002331476,2020/4/23
0.002373277,2020/4/24
0.002398231,2020/4/25
0.002407645,2020/4/26
0.002462466,2020/4/27
0.002509053,2020/4/28
0.00248741,2020/4/29
0.002505527,2020/4/30
0.002513352,2020/5/1
0.002525133,2020/5/2
0.002530503,2020/5/3
0.002538863,2020/5/4
0.00255548,2020/5/5
0.002617013,2020/5/6
0.002628038,2020/5/7
0.002635939,2020/5/8
0.00264381,2020/5/9
0.002647514,2020/5/10
0.002652187,2020/5/11
0.002663391,2020/5/12
0.002671143,2020/5/13
0.002680696,2020/5/14
0.00268833,2020/5/15
0.002694505,2020/5/16
0.002696588,2020/5/17
0.002703195,2020/5/18
0.002710651,2020/5/19
0.002717824,2020/5/20
0.002721797,2020/5/21
0.002733047,2020/5/22
0.002741173,2020/5/23
0.00273464,2020/5/24
0.002739476,2020/5/25
0.002743271,2020/5/26
0.002745831,2020/5/27
0.002795584,2020/5/28
0.002804425,2020/5/29
0.002831143,2020/5/30
0.002834581,2020/5/31
0.002840639,2020/6/1
0.002831009,2020/6/2
0.002782993,2020/6/3
0.002847888,2020/6/4
0.002856536,2020/6/5
0.002865051,2020/6/6
0.002870127,2020/6/7
0.002874206,2020/6/8
0.002882438,2020/6/9
0.002891742,2020/6/10
0.00289716,2020/6/11
0.002909099,2020/6/12
0.002916498,2020/6/13
0.002922304,2020/6/14
0.002924329,2020/6/15
0.0029342,2020/6/16
0.002941465,2020/6/17
0.002950189,2020/6/18
0.002961906,2020/6/19
0.002971122,2020/6/20
0.002976229,2020/6/21
0.002978344,2020/6/22
0.002988736,2020/6/23
0.002992727,2020/6/24
0.002996523,2020/6/25
0.003015329,2020/6/26
0.003022,2020/6/27
0.003015955,2020/6/28
0.003025559,2020/6/29
0.003032126,2020/6/30
0.003046868,2020/7/1
0.003054894,2020/7/2
0.00306292,2020/7/3
0.003068252,2020/7/4
0.003068415,2020/7/5
0.003083575,2020/7/6
0.003090336,2020/7/7
0.003102578,2020/7/8
0.00310919,2020/7/9
0.003119839,2020/7/10
0.003123577,2020/7/11
0.003123815,2020/7/12
0.003145009,2020/7/13
0.003145933,2020/7/14
0.003156761,2020/7/15
0.003165236,2020/7/16
0.003177583,2020/7/17
0.003180011,2020/7/18
0.003180071,2020/7/19
0.003208536,2020/7/20
0.003217399,2020/7/21
0.003231119,2020/7/22
0.003249531,2020/7/23
0.003265784,2020/7/24
0.003267095,2020/7/25
0.003267095,2020/7/26
0.003304162,2020/7/27
0.003312565,2020/7/28
0.003334466,2020/7/29
0.003355162,2020/7/30
0.003374652,2020/7/31
0.003375591,2020/8/1
0.003375636,2020/8/2
0.003425705,2020/8/3
0.003440175,2020/8/4
0.00346563,2020/8/5
0.003489491,2020/8/6
0.003525068,2020/8/7
0.003526112,2020/8/8
0.003526634,2020/8/9
0.003597155,2020/8/10
0.003618235,2020/8/11
0.003656968,2020/8/12
0.003696896,2020/8/13
0.003740481,2020/8/14
0.003788349,2020/8/15
0.003833135,2020/8/16
0.00384283,2020/8/17
0.003874435,2020/8/18
0.0039307,2020/8/19
0.004002308,2020/8/20
0.004077045,2020/8/21
0.004128886,2020/8/22
0.004198731,2020/8/23
0.004228224,2020/8/24
0.0042822,2020/8/25
0.004286485,2020/8/26
0.00445375,2020/8/27
0.004567865,2020/8/28
0.004649423,2020/8/29
0.00472959,2020/8/30
0.004776104,2020/8/31
0.004852376,2020/9/1
0.004958689,2020/9/2
0.005065159,2020/9/3
0.005197254,2020/9/4
0.005325793,2020/9/5
0.005430755,2020/9/6
0.005494587,2020/9/7
0.005595423,2020/9/8
0.005724439,2020/9/9
0.005870604,2020/9/10
0.006013021,2020/9/11
0.00618287,2020/9/12
0.006277954,2020/9/13
0.006373821,2020/9/14
0.006491147,2020/9/15
0.006643969,2020/9/16
0.006797557,2020/9/17
0.006996126,2020/9/18
0.007199683,2020/9/19
0.007357902,2020/9/20
0.007441101,2020/9/21
0.007592604,2020/9/22
0.007792358,2020/9/23
0.008030676,2020/9/24
0.008272929,2020/9/25
0.008486937,2020/9/26
0.008647052,2020/9/27
0.008711789,2020/9/28
0.008832357,2020/9/29
0.009048803,2020/9/30
0.009245517,2020/10/1
0.009433033,2020/10/2
0.009681755,2020/10/3
0.009870459,2020/10/4
0.009955583,2020/10/5
0.010126358,2020/10/6
0.010412667,2020/10/7
0.01067569,2020/10/8
0.010994608,2020/10/9
0.011398338,2020/10/10
0.011639683,2020/10/11
0.011779239,2020/10/12
0.011985735,2020/10/13
0.012334511,2020/10/14
0.012786069,2020/10/15
0.013175355,2020/10/16
0.013663355,2020/10/17
0.014117318,2020/10/18
0.014334866,2020/10/19
0.014645248,2020/10/20
0.015063261,2020/10/21
0.01568604,2020/10/22
0.016340527,2020/10/23
0.017033027,2020/10/24
0.017134323,2020/10/25
0.018253502,2020/10/26
0.018782938,2020/10/27
0.019360106,2020/10/28
0.020077473,2020/10/29
0.020839992,2020/10/30
0.021381201,2020/10/31
0.022094721,2020/11/1
0.023737736,2020/11/2
0.024865144,2020/11/3
0.02414935,2020/11/4
0.02504753,2020/11/5
0.0259963,2020/11/6
0.027348186,2020/11/7
0.027950929,2020/11/8
0.028286103,2020/11/9
0.028640116,2020/11/10
0.029210574,2020/11/11
0.029722371,2020/11/12
0.030100176,2020/11/13
0.03060231,2020/11/14
0.031029959,2020/11/15
0.031188105,2020/11/16
0.031906304,2020/11/17
0.03236193,2020/11/18
0.032689127,2020/11/19
0.033056461,2020/11/20
0.033335641,2020/11/21
0.033543189,2020/11/22
0.033623227,2020/11/23
0.033780129,2020/11/24
0.034045204,2020/11/25
0.034250995,2020/11/26
0.034453272,2020/11/27
0.034650922,2020/11/28
0.034805633,2020/11/29
0.034874644,2020/11/30
0.035007239,2020/12/1
0.035232875,2020/12/2
0.035435743,2020/12/3
0.035618434,2020/12/4
0.035822962,2020/12/5
0.035996863,2020/12/6
0.036051051,2020/12/7
0.036274106,2020/12/8
0.036507403,2020/12/9
0.03672803,2020/12/10
0.036942656,2020/12/11
0.037164663,2020/12/12
0.037348316,2020/12/13
0.037399157,2020/12/14
0.037584837,2020/12/15
0.037867268,2020/12/16
0.038160668,2020/12/17
0.038416041,2020/12/18
0.038694261,2020/12/19
0.03889868,2020/12/20
0.038993897,2020/12/21
0.039183441,2020/12/22
0.039423854,2020/12/23
0.039771257,2020/12/24
0.040095579,2020/12/25
0.040145104,2020/12/26
0.04028639,2020/12/27
0.040336142,2020/12/28
0.040520298,2020/12/29
0.040945352,2020/12/30
0.041266884,2020/12/31
0.041577469,2021/1/1
0.04163313,2021/1/2
0.041833828,2021/1/3
0.041899448,2021/1/4
0.042234246,2021/1/5
0.042640422,2021/1/6
0.04299152,2021/1/7
0.043313295,2021/1/8
0.043640914,2021/1/9
0.043898777,2021/1/10
0.043960717,2021/1/11
0.044280971,2021/1/12
0.044671657,2021/1/13
0.045022468,2021/1/14
0.045372865,2021/1/15
0.045724189,2021/1/16
0.045995177,2021/1/17
0.046057472,2021/1/18
0.046450937,2021/1/19
0.046896402,2021/1/20
0.047275176,2021/1/21
0.047665849,2021/1/22
0.048064029,2021/1/23
0.048367155,2021/1/24
0.048437927,2021/1/25
0.048804804,2021/1/26
0.049252334,2021/1/27
0.049652161,2021/1/28
0.05004261,2021/1/29
0.050444539,2021/1/30
0.050762137,2021/1/31
0.050834545,2021/2/1
0.051222846,2021/2/2
0.051664505,2021/2/3
0.051673528,2021/2/4
0.052433501,2021/2/5
0.052781431,2021/2/6
0.053108634,2021/2/7
0.053180986,2021/2/8
0.053499844,2021/2/9
0.053934859,2021/2/10
0.054295146,2021/2/11
0.054653084,2021/2/12
0.055017277,2021/2/13
0.055294694,2021/2/14
0.055368668,2021/2/15
0.055703176,2021/2/16
0.05613394,2021/2/17
0.056521151,2021/2/18
0.056938614,2021/2/19
0.057324532,2021/2/20
0.057695696,2021/2/21
0.057774038,2021/2/22
0.058120254,2021/2/23
0.058658621,2021/2/24
0.059095865,2021/2/25
0.05953508,2021/2/26
0.059953794,2021/2/27
0.060294878,2021/2/28
0.060375094,2021/3/1
0.060769651,2021/3/2
0.06123707,2021/3/3
0.061679249,2021/3/4
0.062096953,2021/3/5
0.062515063,2021/3/6
0.062905116,2021/3/7
0.063010916,2021/3/8
0.063417167,2021/3/9
0.063941507,2021/3/10
0.064441203,2021/3/11
0.064898813,2021/3/12
0.065439948,2021/3/13
0.065913021,2021/3/14
0.066029954,2021/3/15
0.066561544,2021/3/16
0.067236839,2021/3/17
0.067855442,2021/3/18
0.068479955,2021/3/19
0.069113985,2021/3/20
0.069657958,2021/3/21
0.069935071,2021/3/22
0.070210054,2021/3/23
0.071367748,2021/3/24
0.072189223,2021/3/25
0.072957137,2021/3/26
0.073741974,2021/3/27
0.074409019,2021/3/28
0.074574624,2021/3/29
0.075139139,2021/3/30
0.076210228,2021/3/31
0.077136391,2021/4/1
0.078002701,2021/4/2
0.078051011,2021/4/3
0.079491494,2021/4/4
0.079689494,2021/4/5
0.079840168,2021/4/6
0.079898714,2021/4/7
0.081660844,2021/4/8
0.081724096,2021/4/9
0.081817804,2021/4/10
0.083948491,2021/4/11
0.084112912,2021/4/12
0.084857566,2021/4/13
0.085696433,2021/4/14
0.086437603,2021/4/15
0.087158671,2021/4/16
0.087871575,2021/4/17
0.088439278,2021/4/18
0.088572517,2021/4/19
0.08941662,2021/4/20
0.090109416,2021/4/21
0.090776534,2021/4/22
0.091433463,2021/4/23
0.09209796,2021/4/24
0.092588726,2021/4/25
0.092713572,2021/4/26
0.093323386,2021/4/27
0.093972654,2021/4/28
0.09453307,2021/4/29
0.095064543,2021/4/30
0.095623349,2021/5/1
0.095839033,2021/5/2
0.095928727,2021/5/3
0.096449887,2021/5/4
0.097015487,2021/5/5
0.097505251,2021/5/6
0.097959215,2021/5/7
0.098446152,2021/5/8
0.098660196,2021/5/9
0.098750461,2021/5/10
0.099206674,2021/5/11
0.099716303,2021/5/12
0.100188794,2021/5/13
0.100385547,2021/5/14
0.100782276,2021/5/15
0.101121606,2021/5/16
0.101222234,2021/5/17
0.101633597,2021/5/18
2.960145386948651e-08
4.440218146141433e-08
4.440218146141433e-08
4.440218146141433e-08
5.920290949146521e-08
7.400363795963919e-08
7.400363795963919e-08
7.400363795963919e-08
8.880436686593627e-08
8.880436686593627e-08
8.880436686593627e-08
8.880436686593627e-08
8.880436686593627e-08
8.880436686593627e-08
8.880436686593627e-08
1.6280801796926895e-07
1.6280801796926895e-07
1.6280801796926895e-07
1.6280801796926895e-07
1.6280801796926895e-07
1.6280801796926895e-07
1.6280801796926895e-07
1.7760874950430508e-07
1.7760874950430508e-07
1.7760874950430508e-07
1.7760874950430508e-07
1.7760874950430508e-07
1.7760874950430508e-07
1.7760874950430508e-07
1.7760874950430508e-07
1.7760874950430508e-07
1.7760874950430508e-07
2.072102138887471e-07
2.664131479151106e-07
5.624279231965597e-07
8.436421220387829e-07
1.4800748402803137e-06
1.924098146707185e-06
2.8269467524598137e-06
3.137763862814655e-06
4.262627400941535e-06
6.305149242216527e-06
9.11733064687831e-06
1.4031285593008974e-05
1.665109456303132e-05
2.088426122998974e-05
2.6390391777872886e-05
3.3939217688155216e-05
3.3939217688155216e-05
5.44844426268162e-05
6.654849473625237e-05
6.708139209400797e-05
9.892303997680911e-05
0.00011420064521958319
0.0001350600673136178
0.00016239033600751383
0.00018886333126641626
0.0002141087400599984
0.00024809210905873296
0.00029792375141773984
0.0003312315311808249
0.00037510225400860363
0.00043313837910917863
0.0004893589635985166
0.0005581803746285962
0.0005967511737612056
0.0006612746325133848
0.0007743515361341906
0.000846162484557742
0.0008773865612933722
0.0009548472877674791
0.0007017208868663097
0.000714393434754994
0.0007537322536616603
0.0007019876740408007
0.00075912787166916
0.0008152220283523956
0.0008384234847691561
0.0008598468709676855
0.0016127827161804247
0.0016594240444127652
0.0019185919403627242
0.0019662573055628184
0.0021531885222114775
0.0021812981418360424
0.002237878921023818
0.002254113997244657
0.0022904961558362193
0.002330137427638832
0.002356903750550605
0.002331475709833682
0.002373276522699255
0.0023982307864544817
0.002407644725997701
0.002462466218539537
0.0025090528394527125
0.0024874100488855464
0.0025055274552161504
0.0025133517592675907
0.0025251330710511157
0.002530503180037081
0.00253886340880139
0.0025554801493446583
0.002617013001860156
0.0026280379398714786
0.0026359385506536134
0.002643809527766819
0.002647514435004645
0.0026521865257367115
0.0026633907933422177
0.0026711431622501503
0.0026806961502333147
0.0026883297434373123
0.0026945051524213458
0.002696588440080954
0.002703195495349923
0.0027106508582171902
0.0027178235874110793
0.002721796906878028
0.0027330473755024813
0.002741172870962395
0.002734639724128191
0.0027394763280660962
0.0027432712345912312
0.0027458309524689053
0.002795584343694665
0.002804425277381317
0.0028311425142229867
0.0028345808804072403
0.0028406390115285132
0.0028310085523813246
0.0027829929799811338
0.00284788802628353
0.0028565363719458827
0.002865050895835669
0.002870126930789453
0.0028742056588648575
0.002882437645410474
0.0028917415903556027
0.0028971602874387227
0.0029090994914965163
0.00291649836784719
0.002922304403601369
0.0029243290882882598
0.0029341995432037938
0.00294146479855386
0.0029501891991910996
0.002961906337832043
0.0029711224244888643
0.002976229311187064
0.0029783435477241803
0.0029887361921256354
0.0029927265483442288
0.002996523371985659
0.003015329239924476
0.003022000057689435
0.003015954625320584
0.0030255588561406243
0.0030321255756401567
0.0030468675040195435
0.003054893847215491
0.003062920318865457
0.0030682515157425265
0.0030684153243651755
0.0030835752994007176
0.0030903363790461854
0.0031025780370939316
0.0031091904438274006
0.0031198389847498114
0.0031235771974841057
0.003123815490873944
0.003145009162030642
0.003145932589004113
0.0031567606418124532
0.0031652355807448283
0.0031775833315516025
0.0031800112121623857
0.003180070792202408
0.003208535965688269
0.003217399078425506
0.003231118592008279
0.0032495310370818146
0.003265784007705238
0.003267094994373015
0.003267094994373015
0.003304161580730098
0.0033125645156880904
0.003334466443863011
0.0033551624097542085
0.003374652264047594
0.0033755910146745735
0.003375635717129197
0.0034257049669090844
0.0034401753147416
0.0034656298332651305
0.003489490891232415
0.0035250684796671
0.00352611184878116
0.003526633534151787
0.0035971554831421364
0.0036182349881282373
0.0036569675325366945
0.0036968958942273427
0.0037404807757017385
0.003788349478214439
0.003833135454256504
0.00384282991460132
0.0038744351555747005
0.003930700093890441
0.004002308287300633
0.004077045313794237
0.004128885833493358
0.0041987312667076315
0.004228224478211335
0.004282200347311732
0.004286484631920204
0.00445374957680236
0.004567864504275612
0.0046494230543614075
0.004729590386990469
0.004776104061010521
0.004852376083180479
0.004958689068953648
0.00506515911221379
0.005197253978648014
0.005325793447652337
0.00543075532861142
